1730338108.227769 server started (9275): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1730338108.227851 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:14:38 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6020
1730338108.227865 using libevent 2.1.12-stable select
1730338108.227876 using utf8proc 2.9.0
1730338108.227884 using ncurses 6.5 20240427
1730338108.274781 client 0x12900a400 IDENTIFY_TERMINFO kEND4=\033[1;4F
1730338108.274785 peer 0x110008000 message 112
1730338108.274787 client 0x12900a400 IDENTIFY_TERMINFO kEND5=\033[1;5F
1730338108.274791 peer 0x110008000 message 112
1730338108.274793 client 0x12900a400 IDENTIFY_TERMINFO kEND6=\033[1;6F
1730338108.274797 peer 0x110008000 message 112
1730338108.274800 client 0x12900a400 IDENTIFY_TERMINFO kEND7=\033[1;7F
1730338108.274803 peer 0x110008000 message 112
1730338108.274807 client 0x12900a400 IDENTIFY_TERMINFO kf1=\033OP
1730338108.274810 peer 0x110008000 message 112
1730338108.274813 client 0x12900a400 IDENTIFY_TERMINFO kf10=\033[21~
1730338108.274816 peer 0x110008000 message 112
1730338108.274819 client 0x12900a400 IDENTIFY_TERMINFO kf11=\033[23~
1730338108.274823 peer 0x110008000 message 112
1730338108.274827 client 0x12900a400 IDENTIFY_TERMINFO kf12=\033[24~
1730338108.274830 peer 0x110008000 message 112
1730338108.274834 client 0x12900a400 IDENTIFY_TERMINFO kf13=\033[1;2P
1730338108.274853 peer 0x110008000 message 112
1730338108.274856 client 0x12900a400 IDENTIFY_TERMINFO kf14=\033[1;2Q
1730338108.274859 peer 0x110008000 message 112
1730338108.274862 client 0x12900a400 IDENTIFY_TERMINFO kf15=\033[1;2R
1730338108.274865 peer 0x110008000 message 112
1730338108.274870 client 0x12900a400 IDENTIFY_TERMINFO kf16=\033[1;2S
1730338108.274872 peer 0x110008000 message 112
1730338108.274875 client 0x12900a400 IDENTIFY_TERMINFO kf17=\033[15;2~
1730338108.274879 peer 0x110008000 message 112
1730338108.274882 client 0x12900a400 IDENTIFY_TERMINFO kf18=\033[17;2~
1730338108.274885 peer 0x110008000 message 112
1730338108.274888 client 0x12900a400 IDENTIFY_TERMINFO kf19=\033[18;2~
1730338108.274892 peer 0x110008000 message 112
1730338108.274896 client 0x12900a400 IDENTIFY_TERMINFO kf2=\033OQ
1730338108.274899 peer 0x110008000 message 112
1730338108.274903 client 0x12900a400 IDENTIFY_TERMINFO kf20=\033[19;2~
1730338108.274906 peer 0x110008000 message 112
1730338108.274910 client 0x12900a400 IDENTIFY_TERMINFO kf21=\033[20;2~
1730338108.274913 peer 0x110008000 message 112
1730338108.274916 client 0x12900a400 IDENTIFY_TERMINFO kf22=\033[21;2~
1730338108.274919 peer 0x110008000 message 112
1730338108.274922 client 0x12900a400 IDENTIFY_TERMINFO kf23=\033[23;2~
1730338108.274926 peer 0x110008000 message 112
1730338108.274930 client 0x12900a400 IDENTIFY_TERMINFO kf24=\033[24;2~
1730338108.274933 peer 0x110008000 message 112
1730338108.274937 client 0x12900a400 IDENTIFY_TERMINFO kf25=\033[1;5P
1730338108.274940 peer 0x110008000 message 112
1730338108.274943 client 0x12900a400 IDENTIFY_TERMINFO kf26=\033[1;5Q
1730338108.274947 peer 0x110008000 message 112
1730338108.274950 client 0x12900a400 IDENTIFY_TERMINFO kf27=\033[1;5R
1730338108.274954 peer 0x110008000 message 112
1730338108.274957 client 0x12900a400 IDENTIFY_TERMINFO kf28=\033[1;5S
1730338108.274960 peer 0x110008000 message 112
1730338108.274964 client 0x12900a400 IDENTIFY_TERMINFO kf29=\033[15;5~
1730338108.274966 peer 0x110008000 message 112
1730338108.274971 client 0x12900a400 IDENTIFY_TERMINFO kf3=\033OR
1730338108.274973 peer 0x110008000 message 112
1730338108.274976 client 0x12900a400 IDENTIFY_TERMINFO kf30=\033[17;5~
1730338108.274979 peer 0x110008000 message 112
1730338108.274982 client 0x12900a400 IDENTIFY_TERMINFO kf31=\033[18;5~
1730338108.274985 peer 0x110008000 message 112
1730338108.274989 client 0x12900a400 IDENTIFY_TERMINFO kf32=\033[19;5~
1730338108.274992 peer 0x110008000 message 112
1730338108.274996 client 0x12900a400 IDENTIFY_TERMINFO kf33=\033[20;5~
1730338108.275000 peer 0x110008000 message 112
1730338108.275004 client 0x12900a400 IDENTIFY_TERMINFO kf34=\033[21;5~
1730338108.275007 peer 0x110008000 message 112
1730338108.275010 client 0x12900a400 IDENTIFY_TERMINFO kf35=\033[23;5~
1730338108.275014 peer 0x110008000 message 112
1730338108.275017 client 0x12900a400 IDENTIFY_TERMINFO kf36=\033[24;5~
1730338108.275020 peer 0x110008000 message 112
1730338108.275024 client 0x12900a400 IDENTIFY_TERMINFO kf37=\033[1;6P
1730338108.275028 peer 0x110008000 message 112
1730338108.275031 client 0x12900a400 IDENTIFY_TERMINFO kf38=\033[1;6Q
1730338108.275035 peer 0x110008000 message 112
1730338108.275039 client 0x12900a400 IDENTIFY_TERMINFO kf39=\033[1;6R
1730338108.275041 peer 0x110008000 message 112
1730338108.275045 client 0x12900a400 IDENTIFY_TERMINFO kf4=\033OS
1730338108.275049 peer 0x110008000 message 112
1730338108.275051 client 0x12900a400 IDENTIFY_TERMINFO kf40=\033[1;6S
1730338108.275055 peer 0x110008000 message 112
1730338108.275058 client 0x12900a400 IDENTIFY_TERMINFO kf41=\033[15;6~
1730338108.275062 peer 0x110008000 message 112
1730338108.275064 client 0x12900a400 IDENTIFY_TERMINFO kf42=\033[17;6~
1730338108.275068 peer 0x110008000 message 112
1730338108.275072 client 0x12900a400 IDENTIFY_TERMINFO kf43=\033[18;6~
1730338108.275075 peer 0x110008000 message 112
1730338108.275078 client 0x12900a400 IDENTIFY_TERMINFO kf44=\033[19;6~
1730338108.275081 peer 0x110008000 message 112
1730338108.275085 client 0x12900a400 IDENTIFY_TERMINFO kf45=\033[20;6~
1730338108.275094 peer 0x110008000 message 112
1730338108.275097 client 0x12900a400 IDENTIFY_TERMINFO kf46=\033[21;6~
1730338108.275100 peer 0x110008000 message 112
1730338108.275104 client 0x12900a400 IDENTIFY_TERMINFO kf47=\033[23;6~
1730338108.275108 peer 0x110008000 message 112
1730338108.275110 client 0x12900a400 IDENTIFY_TERMINFO kf48=\033[24;6~
1730338108.275114 peer 0x110008000 message 112
1730338108.275117 client 0x12900a400 IDENTIFY_TERMINFO kf49=\033[1;3P
1730338108.275121 peer 0x110008000 message 112
1730338108.275124 client 0x12900a400 IDENTIFY_TERMINFO kf5=\033[15~
1730338108.275127 peer 0x110008000 message 112
1730338108.275130 client 0x12900a400 IDENTIFY_TERMINFO kf50=\033[1;3Q
1730338108.275133 peer 0x110008000 message 112
1730338108.275136 client 0x12900a400 IDENTIFY_TERMINFO kf51=\033[1;3R
1730338108.275139 peer 0x110008000 message 112
1730338108.275142 client 0x12900a400 IDENTIFY_TERMINFO kf52=\033[1;3S
1730338108.275145 peer 0x110008000 message 112
1730338108.275149 client 0x12900a400 IDENTIFY_TERMINFO kf53=\033[15;3~
1730338108.275152 peer 0x110008000 message 112
1730338108.275155 client 0x12900a400 IDENTIFY_TERMINFO kf54=\033[17;3~
1730338108.275159 peer 0x110008000 message 112
1730338108.275163 client 0x12900a400 IDENTIFY_TERMINFO kf55=\033[18;3~
1730338108.275166 peer 0x110008000 message 112
1730338108.275170 client 0x12900a400 IDENTIFY_TERMINFO kf56=\033[19;3~
1730338108.275173 peer 0x110008000 message 112
1730338108.275176 client 0x12900a400 IDENTIFY_TERMINFO kf57=\033[20;3~
1730338108.275179 peer 0x110008000 message 112
1730338108.275182 client 0x12900a400 IDENTIFY_TERMINFO kf58=\033[21;3~
1730338108.275185 peer 0x110008000 message 112
1730338108.275187 client 0x12900a400 IDENTIFY_TERMINFO kf59=\033[23;3~
1730338108.275191 peer 0x110008000 message 112
1730338108.275193 client 0x12900a400 IDENTIFY_TERMINFO kf6=\033[17~
1730338108.275197 peer 0x110008000 message 112
1730338108.275200 client 0x12900a400 IDENTIFY_TERMINFO kf60=\033[24;3~
1730338108.275203 peer 0x110008000 message 112
1730338108.275206 client 0x12900a400 IDENTIFY_TERMINFO kf61=\033[1;4P
1730338108.275210 peer 0x110008000 message 112
1730338108.275214 client 0x12900a400 IDENTIFY_TERMINFO kf62=\033[1;4Q
1730338108.275216 peer 0x110008000 message 112
1730338108.275220 client 0x12900a400 IDENTIFY_TERMINFO kf63=\033[1;4R
1730338108.275222 peer 0x110008000 message 112
1730338108.275226 client 0x12900a400 IDENTIFY_TERMINFO kf7=\033[18~
1730338108.275230 peer 0x110008000 message 112
1730338108.275233 client 0x12900a400 IDENTIFY_TERMINFO kf8=\033[19~
1730338108.275236 peer 0x110008000 message 112
1730338108.275240 client 0x12900a400 IDENTIFY_TERMINFO kf9=\033[20~
1730338108.275243 peer 0x110008000 message 112
1730338108.275247 client 0x12900a400 IDENTIFY_TERMINFO kHOM=\033[1;2H
1730338108.275250 peer 0x110008000 message 112
1730338108.275254 client 0x12900a400 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1730338108.275258 peer 0x110008000 message 112
1730338108.275262 client 0x12900a400 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1730338108.275265 peer 0x110008000 message 112
1730338108.275268 client 0x12900a400 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1730338108.275272 peer 0x110008000 message 112
1730338108.275275 client 0x12900a400 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1730338108.275278 peer 0x110008000 message 112
1730338108.275281 client 0x12900a400 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1730338108.275285 peer 0x110008000 message 112
1730338108.275288 client 0x12900a400 IDENTIFY_TERMINFO khome=\033OH
1730338108.275291 peer 0x110008000 message 112
1730338108.275294 client 0x12900a400 IDENTIFY_TERMINFO kIC=\033[2;2~
1730338108.275298 peer 0x110008000 message 112
1730338108.275300 client 0x12900a400 IDENTIFY_TERMINFO kIC3=\033[2;3~
1730338108.275304 peer 0x110008000 message 112
1730338108.275308 client 0x12900a400 IDENTIFY_TERMINFO kIC4=\033[2;4~
1730338108.275310 peer 0x110008000 message 112
1730338108.275314 client 0x12900a400 IDENTIFY_TERMINFO kIC5=\033[2;5~
1730338108.275317 peer 0x110008000 message 112
1730338108.275320 client 0x12900a400 IDENTIFY_TERMINFO kIC6=\033[2;6~
1730338108.275332 peer 0x110008000 message 112
1730338108.275336 client 0x12900a400 IDENTIFY_TERMINFO kIC7=\033[2;7~
1730338108.275339 peer 0x110008000 message 112
1730338108.275343 client 0x12900a400 IDENTIFY_TERMINFO kich1=\033[2~
1730338108.275346 peer 0x110008000 message 112
1730338108.275349 client 0x12900a400 IDENTIFY_TERMINFO kind=\033[1;2B
1730338108.275353 peer 0x110008000 message 112
1730338108.275355 client 0x12900a400 IDENTIFY_TERMINFO kLFT=\033[1;2D
1730338108.275358 peer 0x110008000 message 112
1730338108.275362 client 0x12900a400 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1730338108.275364 peer 0x110008000 message 112
1730338108.275367 client 0x12900a400 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1730338108.275369 peer 0x110008000 message 112
1730338108.275372 client 0x12900a400 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1730338108.275376 peer 0x110008000 message 112
1730338108.275378 client 0x12900a400 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1730338108.275382 peer 0x110008000 message 112
1730338108.275386 client 0x12900a400 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1730338108.275389 peer 0x110008000 message 112
1730338108.275393 client 0x12900a400 IDENTIFY_TERMINFO kmous=\033[<
1730338108.275396 peer 0x110008000 message 112
1730338108.275400 client 0x12900a400 IDENTIFY_TERMINFO knp=\033[6~
1730338108.275403 peer 0x110008000 message 112
1730338108.275405 client 0x12900a400 IDENTIFY_TERMINFO kNXT=\033[6;2~
1730338108.275409 peer 0x110008000 message 112
1730338108.275412 client 0x12900a400 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1730338108.275416 peer 0x110008000 message 112
1730338108.275418 client 0x12900a400 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1730338108.275422 peer 0x110008000 message 112
1730338108.275424 client 0x12900a400 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1730338108.275428 peer 0x110008000 message 112
1730338108.275432 client 0x12900a400 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1730338108.275434 peer 0x110008000 message 112
1730338108.275437 client 0x12900a400 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1730338108.275441 peer 0x110008000 message 112
1730338108.275444 client 0x12900a400 IDENTIFY_TERMINFO kpp=\033[5~
1730338108.275447 peer 0x110008000 message 112
1730338108.275451 client 0x12900a400 IDENTIFY_TERMINFO kPRV=\033[5;2~
1730338108.275454 peer 0x110008000 message 112
1730338108.275457 client 0x12900a400 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1730338108.275462 peer 0x110008000 message 112
1730338108.275465 client 0x12900a400 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1730338108.275469 peer 0x110008000 message 112
1730338108.275472 client 0x12900a400 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1730338108.275475 peer 0x110008000 message 112
1730338108.275478 client 0x12900a400 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1730338108.275481 peer 0x110008000 message 112
1730338108.275484 client 0x12900a400 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1730338108.275488 peer 0x110008000 message 112
1730338108.275491 client 0x12900a400 IDENTIFY_TERMINFO kri=\033[1;2A
1730338108.275495 peer 0x110008000 message 112
1730338108.275499 client 0x12900a400 IDENTIFY_TERMINFO kRIT=\033[1;2C
1730338108.275503 peer 0x110008000 message 112
1730338108.275506 client 0x12900a400 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1730338108.275509 peer 0x110008000 message 112
1730338108.275512 client 0x12900a400 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1730338108.275514 peer 0x110008000 message 112
1730338108.275518 client 0x12900a400 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1730338108.275522 peer 0x110008000 message 112
1730338108.275525 client 0x12900a400 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1730338108.275529 peer 0x110008000 message 112
1730338108.275531 client 0x12900a400 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1730338108.275535 peer 0x110008000 message 112
1730338108.275538 client 0x12900a400 IDENTIFY_TERMINFO kUP=\033[1;2A
1730338108.275542 peer 0x110008000 message 112
1730338108.275545 client 0x12900a400 IDENTIFY_TERMINFO kUP3=\033[1;3A
1730338108.275549 peer 0x110008000 message 112
1730338108.275552 client 0x12900a400 IDENTIFY_TERMINFO kUP4=\033[1;4A
1730338108.275555 peer 0x110008000 message 112
1730338108.275558 client 0x12900a400 IDENTIFY_TERMINFO kUP5=\033[1;5A
1730338108.275566 peer 0x110008000 message 112
1730338108.275569 client 0x12900a400 IDENTIFY_TERMINFO kUP6=\033[1;6A
1730338108.275572 peer 0x110008000 message 112
1730338108.275575 client 0x12900a400 IDENTIFY_TERMINFO kUP7=\033[1;7A
1730338108.275578 peer 0x110008000 message 112
1730338108.275582 client 0x12900a400 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1730338108.275586 peer 0x110008000 message 112
1730338108.275588 client 0x12900a400 IDENTIFY_TERMINFO op=\033[39;49m
1730338108.275592 peer 0x110008000 message 112
1730338108.275594 client 0x12900a400 IDENTIFY_TERMINFO rev=\033[7m
1730338108.275598 peer 0x110008000 message 112
1730338108.275601 client 0x12900a400 IDENTIFY_TERMINFO ri=\033M
1730338108.275605 peer 0x110008000 message 112
1730338108.275607 client 0x12900a400 IDENTIFY_TERMINFO rin=\033[%p1%dT
1730338108.275611 peer 0x110008000 message 112
1730338108.275614 client 0x12900a400 IDENTIFY_TERMINFO rmacs=\033(B
1730338108.275618 peer 0x110008000 message 112
1730338108.275622 client 0x12900a400 IDENTIFY_TERMINFO rmcup=\033[?1049l\033[23;0;0t
1730338108.275625 peer 0x110008000 message 112
1730338108.275629 client 0x12900a400 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1730338108.275632 peer 0x110008000 message 112
1730338108.275636 client 0x12900a400 IDENTIFY_TERMINFO Se=\033[2 q
1730338108.275639 peer 0x110008000 message 112
1730338108.275643 client 0x12900a400 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1730338108.275647 peer 0x110008000 message 112
1730338108.275650 client 0x12900a400 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1730338108.275653 peer 0x110008000 message 112
1730338108.275657 client 0x12900a400 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1730338108.275661 peer 0x110008000 message 112
1730338108.275663 client 0x12900a400 IDENTIFY_TERMINFO sitm=\033[3m
1730338108.275667 peer 0x110008000 message 112
1730338108.275670 client 0x12900a400 IDENTIFY_TERMINFO smacs=\033(0
1730338108.275673 peer 0x110008000 message 112
1730338108.275677 client 0x12900a400 IDENTIFY_TERMINFO smcup=\033[?1049h\033[22;0;0t
1730338108.275681 peer 0x110008000 message 112
1730338108.275684 client 0x12900a400 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1730338108.275687 peer 0x110008000 message 112
1730338108.275691 client 0x12900a400 IDENTIFY_TERMINFO smso=\033[7m
1730338108.275695 peer 0x110008000 message 112
1730338108.275699 client 0x12900a400 IDENTIFY_TERMINFO smul=\033[4m
1730338108.275703 peer 0x110008000 message 112
1730338108.275705 client 0x12900a400 IDENTIFY_TERMINFO smxx=\033[9m
1730338108.275708 peer 0x110008000 message 112
1730338108.275712 client 0x12900a400 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1730338108.275716 peer 0x110008000 message 112
1730338108.275720 client 0x12900a400 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1730338108.275724 peer 0x110008000 message 112
1730338108.275727 client 0x12900a400 IDENTIFY_TERMINFO XT=1
1730338108.275731 cmdq_next <global>: enter
1730338108.275735 cmdq_next <global>: [bind-key/0x128807df0] (0), flags 0
1730338108.275740 cmd_find_best_session: 0 sessions to try
1730338108.275743 cmd_find_current_client: no target, return 0x0
1730338108.275745 cmd_find_best_session: 0 sessions to try
1730338108.275749 cmd_find_current_client: no target, return 0x0
1730338108.275752 cmd_find_best_session: 0 sessions to try
1730338108.275755 cmd_find_best_session: 0 sessions to try
1730338108.275763 key_bindings_add: 0x2 C-b = send-prefix
1730338108.275767 cmd_find_best_session: 0 sessions to try
1730338108.275772 cmdq_next <global>: [bind-key/0x1288081e0] (0), flags 0
1730338108.275776 cmd_find_best_session: 0 sessions to try
1730338108.275779 cmd_find_current_client: no target, return 0x0
1730338108.275784 cmd_find_best_session: 0 sessions to try
1730338108.275786 cmd_find_current_client: no target, return 0x0
1730338108.275790 cmd_find_best_session: 0 sessions to try
1730338108.275793 cmd_find_best_session: 0 sessions to try
1730338108.275797 key_bindings_add: 0xf C-o = rotate-window
1730338108.275801 cmd_find_best_session: 0 sessions to try
1730338108.275812 cmdq_next <global>: [bind-key/0x1288084f0] (0), flags 0
1730338108.275816 cmd_find_best_session: 0 sessions to try
1730338108.275819 cmd_find_current_client: no target, return 0x0
1730338108.275823 cmd_find_best_session: 0 sessions to try
1730338108.275825 cmd_find_current_client: no target, return 0x0
1730338108.275829 cmd_find_best_session: 0 sessions to try
1730338108.275831 cmd_find_best_session: 0 sessions to try
1730338108.275835 key_bindings_add: 0x1a C-z = suspend-client
1730338108.275838 cmd_find_best_session: 0 sessions to try
1730338108.275843 cmdq_next <global>: [bind-key/0x128808b40] (0), flags 0
1730338108.275846 cmd_find_best_session: 0 sessions to try
